
        Você é um desenvolvedor Python especialista em visualização de dados e dashboards com Streamlit.
        Com base na seguinte descrição dos dados, gere um código completo e executável para um dashboard em Streamlit:

        O dataset contém 16638 linhas e 17 colunas.

Colunas e seus tipos de dados:
- movie_title: object
- movie_info: object
- critics_consensus: object
- rating: object
- genre: object
- directors: object
- writers: object
- cast: object
- in_theaters_date: object
- on_streaming_date: object
- runtime_in_minutes: object
- studio_name: object
- tomatometer_status: object
- tomatometer_rating: object
- tomatometer_count: object
- audience_rating: object
- audience_count: object

Colunas Categóricas:
- movie_title: 16106 valores únicos, valores ausentes=0
- movie_info: 16614 valores únicos, valores ausentes=0
- critics_consensus: 8308 valores únicos, valores ausentes=0
- rating: 8 valores únicos, valores ausentes=0
- genre: 1081 valores únicos, valores ausentes=0
- directors: 8315 valores únicos, valores ausentes=0
- writers: 12122 valores únicos, valores ausentes=0
- cast: 16327 valores únicos, valores ausentes=0
- in_theaters_date: 5587 valores únicos, valores ausentes=0
- on_streaming_date: 2261 valores únicos, valores ausentes=0
- runtime_in_minutes: 202 valores únicos, valores ausentes=0
- studio_name: 2887 valores únicos, valores ausentes=0
- tomatometer_status: 3 valores únicos, valores ausentes=0
- tomatometer_rating: 101 valores únicos, valores ausentes=0
- tomatometer_count: 393 valores únicos, valores ausentes=0
- audience_rating: 99 valores únicos, valores ausentes=0
- audience_count: 10886 valores únicos, valores ausentes=0

Resumo geral:
- Total de valores ausentes no dataset: 0

        Dados (nota: esta é uma amostra do dataset completo):
        ```csv
        movie_title,movie_info,critics_consensus,rating,genre,directors,writers,cast,in_theaters_date,on_streaming_date,runtime_in_minutes,studio_name,tomatometer_status,tomatometer_rating,tomatometer_count,audience_rating,audience_count
Life Is Hot in Cracktown,"Based on writer/director Buddy Giovinazzo's novel of the same name, Life Is Hot in Cracktown explores how crack cocaine infiltrated the streets of urban America by following the journeys of four people whose lives are on a tragic collision course. Pre-op transsexual Marybeth (Kerry Washington) is working as a prostitute in order to save enough money to make her transformation complete. She lives with her lover, Benny, a small-time burglar, whom she hopes to marry after her final operation. Meanwhile, Manny (Victor Rasuk) is busy pulling double shifts while his wife, Concetta (Shannyn Sossamon), cares for their sickly infant son in their run-down apartment. By night Manny works at a 24-hour bodega frequented by junkies, drug dealers, and prostitutes, and by day keeps the peace as a security guard at a welfare hotel. One of the residents at that hotel is Willy, a ten-year-old boy who lives with his mother (Illeana Douglas) and her abusive boyfriend. Willy begs for money on the street so he and Susie can get some fast food. But it's dangerous out there, because volatile gangster Romeo (Evan Ross) is still searching the streets for his brother's killer, and he won't hesitate to terrorize anyone unfortunate enough to cross his warpath. Lara Flynn Boyle, Brandon Routh, Desmond Harrington, and RZA co-star.",,R,Drama,Buddy Giovinazzo,Buddy Giovinazzo,"Kerry Washington, Victor Rasuk, Evan Ross, Brandon Routh, Shannyn Sossamon, Vondie Curtis-Hall, Illeana Douglas, Desmond Harrington, Lara Flynn Boyle, RZA, Thomas Ian Nicholas, Carly Pope, Stephanie Lugo, Maurice Blake, Omar Regan, Tony Plana, Melissa Wilfley, Ten Travis, Amber Elena Franklin, Marci Canipe, Ridge Canipe, Ariel Winter, Edoardo Ballerini, Richard Portnow, Shawn McGill, Zooka Jonathan Silva, Mark Webber, Jeremy West, Hope Olaide Wilson, Sara Pickett, Jeffrey Lorenzo, Quddus, Paul Mabon, Katija Pevec, Bryan Becker, Luke LaFontaine, Joseph Rye, James Saxenmeyer, Carmine Giovinazzo, Adriano Aragon, Jamie Rae, Pierson Blaetz",2009-06-26,2009-08-25,100,Lightning Media,Rotten,50,6,54,2144
Hunger,"The final months of Bobby Sands, the Irish Republican Army activist who protested his treatment at the hands of British prison guards with a hunger strike, are chronicled in this historical drama, the first feature film from artist-turned-filmmaker Steve McQueen. Davey Gillen (Brian Milligan) is an IRA volunteer who is sentenced to Belfast's infamous Maze prison, where he shares a cell with fellow IRA member Gerry Campbell (Liam McMahon). Like most of the IRA volunteers behind bars, Gillen and Campbell are subjected to frequent violence by the guards, who in turn live with the constant threat of assassination at the hands of Republicans during their off-hours. Campbell and Gillen are taking part in a protest in which they and their fellow IRA inmates are refusing to wear standard prison-issue uniforms as a protest against Britain's refusal to recognize them as political prisoners, a move that is complicating their efforts to pass information among the other prisoners. As the protest fails to get results, one IRA member behind bars, Bobby Sands (Michael Fassbender), decides to take a different tack and begins a hunger strike, refusing to eat until Irish officials are willing to acknowledge the IRA as a legitimate political organization. However, while Sands' protest gains the attention both inside prison walls and in the international news, not everyone believes what he's doing is right, and Sands finds himself verbally sparring with a priest (Liam Cunningham) who questions the ethics and effectiveness of the strike. Hunger received its world premiere at the 2008 Cannes Film Festival, where it was screened as part of the Un Certain Regard program. ~ Mark Deming, Rovi","Unflinching, uncompromising, vivid and vital, Steve McQueen's challenging debut is not for the faint hearted, but it's still a richly rewarding retelling of troubled times.",R,"Art House & International, Drama, Special Interest",Steve McQueen (III),"Enda Walsh, Steve McQueen (III)","Michael Fassbender, Liam Cunningham, Stuart Graham, Brian Milligan, Liam McMahon, Helena Bereen, Karen Hassan, Larry Cowan, Laine Megaw, Frank McCusker, Rory Mullen, Lalor Roddy",2008-12-05,2010-02-16,92,IFC Films,Certified Fresh,90,127,83,74257
Trial by Fire,"Trial by Fire is the true-life Texas story of the unlikely bond between an imprisoned death row inmate (Jack O'Connell) and a mother of two from Houston (Laura Dern) who, though facing staggering odds, fights mightily for his freedom. Cameron Todd Willingham, a poor, uneducated heavy metal devotee with a violent streak and a criminal record, is convicted of arson-related triple homicide in 1992. During his 12 years on death row, Elizabeth Gilbert, an improbable ally, uncovers questionable methods and illogical conclusions in his case, and battles with the state to expose suppressed evidence that could save him. Her efforts ultimately fail, and since Willingham's execution, the disturbing question remains: Did Texas execute an innocent man?","Trial by Fire has a worthy -- and heartbreaking -- story to tell, but this well-acted dramatization is undermined by its aggressively manipulative approach.",R,Drama,Edward Zwick,Geoffrey Fletcher,"Jack O'Connell, Laura Dern, Emily Meade, Jeff Perry",2019-05-17,2019-07-30,,Roadside Attractions,Fresh,61,66,73,63
Cats Don't Dance,A song-and-dance cat from Kokomo leads a musical animal revolution at a 1930s Hollywood studio in this miscalculated blend of parody and nostalgia from Turner Animation Features.,"Cats Don't Dance, but they should easily entertain all-ages audiences thanks to some colorful animation, sharp humor, and a catchy soundtrack.",G,"Animation, Kids & Family",Mark Dindal,"Theresa Pettengill, Cliff Ruby, Roberts Gannaway, Elana Lesser","Scott Bakula, Jasmine Guy, Natalie Cole, George Kennedy, John Rhys-Davies, Lindsay Rideway, Kathy Najimy, Ashley Peldon, Matthew Harried, Hal Holbrook, Rene Auberjonois, Betty Lou Gerson, Don Knotts, Mathew Herried, Lindsay Ridgeway, Frank Welker, David Johansen, Mark Dindal",1997-03-28,2002-09-03,75,Warner Bros. Pictures,Fresh,74,23,80,11149
Ransom,"Ron Howard directed this thriller which stars Mel Gibson as Tom Mullen, a former fighter pilot who built a ramshackle one-plane airline into a major multinational service fleet. Mullen has a multi-million dollar fortune, a beautiful wife, Kate (Rene Russo) and a nine-year-old son, Sean (Brawley Nolte) that he dotes on. However, Mullen's life comes crashing down around him when Sean is kidnapped. The FBI are called in, but Mullen is wary -- he was the recent target of an FBI investigation in which he was found to have bribed union officials while negotiating a contract. FBI Agent Hawkins (Delroy Lindo) advises Mullen to make the $2 million dollar drop to pay the kidnappers, which will make it easier to track the criminals, but when the tradeoff goes wrong, Mullen takes a new tactic -- he goes on television and offers a $2 million bounty for the heads of the people who kidnapped his child. Meanwhile, it becomes clear the kidnappers include Maris Connor (Lili Taylor), who once worked for the Mullens, and Jimmy Shaker (Gary Sinise), one of the cops who investigated Mullen for bribery. This remake of the 1956 Glenn Ford vehicle of the same name was scripted by Richard Price, who has a bit part as a police detective.","Directed with propulsive intensity by Ron Howard, Ransom is a fiery thriller packed with hot-blooded performances and jolting twists.",R,"Action & Adventure, Drama, Mystery & Suspense",Ron Howard,"Cyril Hume, Richard Price, Richard Maibaum, Alexander Ignon","Mel Gibson, Rene Russo, Gary Sinise, Delroy Lindo, Lili Taylor, Liev Schreiber, Evan Handler, Donnie Wahlberg, Brawley Nolte, Dan Hedaya, Paul Guilfoyle (II), Michael Gaston, José Zúñiga, Nancy Ticotin, Kevin Neil McCready, Allen Bernstein, Iraida Polanco, John Ortiz, Mike Hodge, Paul Geier, Louisa Marie, Edward Francis Joseph, A.J. Benza, Peter Anthony Tambakis, Tony Hoty, Daniel May Wong, John Short, Ed Jupp Jr., Stephen Oates, Gene Harrison, Mick O'Rourke, Henry Kingi Jr., Roy Farfel, Lex D. Geddings, Donna Hanover, Rosanna Scotto, Tony Potts, John 'Spike' Finnerty, Todd Hallowell, Joe Bacino, Carl S. Redding, James Georgiades, Christian Maelen, David Vadim, Addie O'Donnell, Judy Hudson, Mitzie Pratt, Lynne Redding, Michael Countryman, Chris Lopata, John Richard Hartmann, Anton Evangelista, Richard Price, Joseph Badalucco Jr., Dell Maara, Tommy Allen, John Dorish, Vincent Burns, Brad Brewer, Darren Brown, Marvin Brown, Glenn King, Cheryl Howard, James Ritz, Anna Marie Wieder, Joan D. Lowry, Craig ""Radioman"" Castaldo, Teodorina Bello, Jane Jenkins, Lori Tan Chinn, Carl Don, Nathaniel Freeman, Phil Parolisi, Rafael Osorio, Leslie Devlin, Lewis Dodley, John Brian Rogers, Jeffrey Kaufman, Mark Smith, Jim Whalen, Kim Snyder, Panicker Upendran",1996-11-08,2002-01-15,120,Touchstone Pictures,Certified Fresh,75,72,62,119880
Catch and Release,"After losing her husband in a tragic accident that occurred during his bachelor party, a would-be widow (Jennifer Garner) struggles to sort through the many secrets he kept from her as she adjusts to her new life. Erin Brockovich screenwriter Susannah Grant makes her directorial debut with a romantic comedy starring Juliette Lewis, Kevin Smith, and Timothy Olyphant.","A romantic dramedy with boring, stock characters and contrived situations.",PG-13,"Comedy, Drama, Romance",Susannah Grant,Susannah Grant,"Jennifer Garner, Timothy Olyphant, Sam Jaeger, Kevin Smith, Juliette Lewis, Tina Lifford, Fiona Shaw, Joshua Friesen, Georgia Craig, Sonja Bennett, Joyce Krenz, Christopher Redman, Yorgo Constantine, Daniel A. Parker, Daniel Parker, Nancy Hower, Darren Daurie, Jennifer Spence, Kyla Anderson, Leanna Nash, Wendy Noel, Leslie Mcmichael, Leslie McMichaels, Michael D. Adamthwaite, John B. Destry, Nancy Wetzel, Dillard Brinson, Sacha Levin, Terence Kelly, Gabrielle Rose",2007-01-26,2007-05-08,111,Sony Pictures Entertainment,Rotten,22,133,55,206144
Howling: Reborn,"The series spawned by Joe Dante's classic 1981 werewolf outing is resurrected with this Moonstone Entertainment production helmed and scripted by Joe Nimziki. ~ Jeremy Wheeler, Rovi",,R,Horror,Joe Nimziki,"Joe Nimziki, James Robert Johnston","Landon Liboiron, Lindsey Shaw, Ivana Milicevic, Jesse Rath, Niels Schneider, Frank Schorpion, Kristian Hodko, Sean Mercado, Sacha Charles, Erin Agostino, Mark Camacho, Cecile Cristobal, Adrian Burhop, Erica Deutschman",,2011-10-18,92,Anchor Bay Entertainment,Rotten,20,5,19,444
The Devil's Rock,"Set in the Channel Islands on the eve of D Day,two Kiwi commandos, sent to destroy German gun emplacements to distract Hitler's forces away from Normandy, discover a Nazi occult plot to unleash demonic forces to win the war.",,NR,"Action & Adventure, Art House & International, Drama, Horror, Science Fiction & Fantasy",Paul Campion,"Paul Campion, Paul Finch, Brett Ihaka","Matthew Sunderland, Craig Hall, Gina Varela, Karlos Drinkwater, Luke Hawker",2012-02-14,2012-02-13,82,Chameleon Pictures,Rotten,56,9,35,386
Summer Storm (Sommersturm),"Tobi and Achim have been best friends for years. As cox and oarsman, they have helped their team win several rowing cups in the past and are now looking forward to the big regatta in the countryside. But, this trip is no summer camp and the first problems soon arise. As Achim's relationship with his girlfriend grows more serious, Tobi starts to realize that his feelings for Achim run deeper than he's willing to admit to himself. He feels confused, unsure of himself and increasingly left out. When the much-anticipated Berlin girls' team is being replaced by a team of athletic, cliché-busting young gay men, Tobi and his teammates are suddenly forced to grapple with their prejudices, their fears, and, perhaps, their hidden longings. As the tension grows, Tobi, Achim and the others head toward a confrontation as fierce and ultimately as liberating as the summer storm gathering over the lake.",Strong performances and an inclusive approach to sexual awakening aren't enough to make Summer Storm a truly memorable coming-of-age story.,R,"Art House & International, Comedy, Drama, Romance, Sports & Fitness","Marco Kreupainter, Marco Kreuzpaintner","Marco Kreuzpaintner, Thomas Bahmann, Tom Bahmann","Robert Stadlober, Kostja Ullmann, Alicja Bachleda-Curus, Tristano Casanova, Miriam Morgenstern, Marlon Kittel, Hanno Koffler, Hanno Koffer, Jürgen Tonkel, Alexa Maria Surholt, Jeff Fischer, Joseph M'Barek, Michael Wiesner, Benjamin Vilzmann, Elisabeth Hart, Laura Maire, Roman Storm, Tobias Vandieken",2006-03-17,2006-09-05,98,Regent Releasing,Rotten,47,32,78,6910
The Bodyguard (Kaavalan),"When it comes to being punctual and doing his duties perfectly, Lovely Singh is unmatchable. Taking great pride in what he does, he spares no effort in giving his everything to his profession. Summoned for an assignment of guarding Divya, the daughter of Sartaj Rana, a business tycoon, Lovely Singh accompanies her to her campus, but ends up rubbing her the wrong way with his over-protective nature and paranoia about security. She finds him to be a major obstacle in leading a regular campus life. To throw him off-track and get him out of the way, she comes up with a 'master-plan'- that of trapping him in a fake love affair. -- (C) Reliance",,NR,"Action & Adventure, Drama, Romance",Siddique,"Siddique, Kiran Kotrial, J.P. Chowksey","Salman Khan, Kareena Kapoor, Raj Babbar, Hazel Keech, Reema Debnath, Asrani, Mahesh Manjrekar, Sharat Saxena, Vidya Sinha, Katrina Kaif, Aditya Pancholi, Karisma Kapoor, Rajat Rawail",2011-08-31,2011-12-26,155,Reliance Big Pictures,Rotten,33,6,44,1264
The Devil and Max Devlin,"The title character, a nasty landlord (Elliott Gould), is killed in a car accident and descends into hell. There he meets the Devil (Bill Cosby), who promises him his life back if he can find three people willing to sell their souls in three months.",,PG,"Comedy, Kids & Family, Science Fiction & Fantasy",Steven Hilliard Stern,Mary Rodgers,"Bill Cosby, Elliott Gould, Susan Anspach, Adam Rich, Sonny Schroyer, Julie Budd, David Knell, Charles Shamata, Sonny Shroyer, Chuck Shamata, Deborah Baltzell, Ronnie Schell, Jeannie Wilson, Stanley Brock, Ted Ziegler, Vic Dunlop, Reggie Nalder, Lillian Muller, Julie Parrish, Sally K. Marr, Madelyn Cates, Helen Winston, Susan Tolsky, Stu Gilliam, Denise Du Barry, Vernon Weddle, Ruth Manning, Ernest Harada, Bill Saito, Joseph Burke, Tak Kubota, Army Archerd, Chip Courtland, Mark Andrews, Tracie Savage, Sheila Rogers, Peter Renaday, Roger Price, Mindy Sterling, Richard Lasting, Richard Crystal, Steve Eastin, James Almanzar, Nick Angotti, Jackie Russell, Gary Morgan, Ted Noose, Robert V. Barron, Wally K. Berns",,2006-01-17,96,Buena Vista,Rotten,18,11,24,1594
